10,106b1afa
34984a4,2002025
34984a8,8e0302c0
34984ac,24640008
34984b0,ae0402c0
34984b4,3c04db06
34984b8,24840020
34984bc,ac640000
34984c0,ac620004
34984c4,3c1e800a
34984c8,37deb900
34984cc,3c0f809
34984d0,2002025
34984d4,8e0302c0
34984d8,24640008
34984dc,ae0402c0
34984e0,3c17da38
34984e4,26f70003
34984e8,ac770000
34984ec,ac620004
34984f0,3c148043
34984f4,26949724
34984f8,16a8c0
34984fc,2b68821
3498500,118880
3498504,2918821
3498508,8e230008
349850c,8e0202c0
3498510,24440008
3498514,ae0402c0
3498518,3c13de00
349851c,ac530000
3498520,ac430004
3498524,8e230004
3498528,8e0202c0
349852c,24440008
3498530,ae0402c0
3498534,ac530000
3498538,ac430004
349853c,8e23000c
3498540,8e0202c0
3498544,24440008
3498548,ae0402c0
349854c,ac530000
3498550,ac430004
3498554,8e230010
3498558,8e0202c0
349855c,24440008
3498560,ae0402c0
3498564,ac530000
3498568,ac430004
349856c,26520028
3498570,240f809
3498574,2002025
3498578,3c0f809
349857c,2002025
3498580,8e0302d0
3498584,24640008
3498588,ae0402d0
349858c,ac770000
3498590,ac620004
3498594,8e230014
3498598,8e0202d0
349859c,24440008
34985a0,ae0402d0
34985a4,ac530000
34985a8,ac430004
34985ac,8e230018
34985b0,8e0202d0
34985b4,24440008
34985b8,ae0402d0
34985bc,ac530000
34985c0,ac430004
34985c4,8fbf0054
34985c8,8fbe0050
34985cc,8fb7004c
34985d0,8fb60048
34985d4,8fb50044
34985d8,8fb40040
34985dc,8fb3003c
34985e0,8fb20038
34985e4,8fb10034
34985e8,8fb00030
34985ec,3e00008
34985f0,27bd0058
34985f4,27bdffa8
34985f8,afbf0054
34985fc,afb70050
3498600,afb6004c
3498604,afb50048
3498608,afb40044
349860c,afb30040
3498610,afb2003c
3498614,afb10038
3498618,afb00034
349861c,809025
3498620,a0a025
3498624,8c900000
3498628,3c118007
349862c,3631e298
3498630,220f809
3498634,2002025
3498638,8e42009c
349863c,21840
3498640,33fc3
3498644,73e02
3498648,671821
349864c,306300ff
3498650,24040020
3498654,afa40028
3498658,afa40024
349865c,227c3
3498660,42642
3498664,441021
3498668,3042007f
349866c,441023
3498670,afa20020
3498674,afa0001c
3498678,24020001
349867c,afa20018
3498680,24020040
3498684,afa20014
3498688,afa20010
349868c,262208ec
3498690,673823
3498694,3025
3498698,2825
349869c,40f809
34986a0,2002025
34986a4,8e0302c0
34986a8,24640008
34986ac,ae0402c0
34986b0,3c04db06
34986b4,24840020
34986b8,ac640000
34986bc,ac620004
34986c0,3c17800a
34986c4,36f7b900
34986c8,2e0f809
34986cc,2002025
34986d0,8e0302c0
34986d4,24640008
34986d8,ae0402c0
34986dc,3c16da38
34986e0,26d60003
34986e4,ac760000
34986e8,ac620004
34986ec,3c128043
34986f0,26529724
34986f4,1498c0
34986f8,2741021
34986fc,21080
3498700,2421021
3498704,8c430004
3498708,8e0202c0
349870c,24440008
3498710,ae0402c0
3498714,3c15de00
3498718,ac550000
349871c,ac430004
3498720,26310028
3498724,220f809
3498728,2002025
349872c,2e0f809
3498730,2002025
3498734,8e0302d0
3498738,24640008
349873c,ae0402d0
3498740,ac760000
3498744,ac620004
3498748,2749821
349874c,139880
3498750,2539021
3498754,8e430008
3498758,8e0202d0
349875c,24440008
3498760,ae0402d0
3498764,ac550000
3498768,ac430004
349876c,8fbf0054
3498770,8fb70050
3498774,8fb6004c
3498778,8fb50048
349877c,8fb40044
3498780,8fb30040
3498784,8fb2003c
3498788,8fb10038
349878c,8fb00034
3498790,3e00008
3498794,27bd0058
3498798,27bdffa8
349879c,afbf0054
34987a0,afbe0050
34987a4,afb7004c
34987a8,afb60048
34987ac,afb50044
34987b0,afb40040
34987b4,afb3003c
34987b8,afb20038
34987bc,afb10034
34987c0,afb00030
34987c4,80f025
34987c8,a0a025
34987cc,8c900000
34987d0,3c118007
34987d4,3631e298
34987d8,220f809
34987dc,2002025
34987e0,3c17800a
34987e4,36f7b900
34987e8,2e0f809
34987ec,2002025
34987f0,8e0302c0
34987f4,24640008
34987f8,ae0402c0
34987fc,3c16da38
3498800,26d60003
3498804,ac760000
3498808,ac620004
349880c,3c128043
3498810,26529724
3498814,1498c0
3498818,2741021
349881c,21080
3498820,2421021
3498824,8c430004
3498828,8e0202c0
349882c,24440008
3498830,ae0402c0
3498834,3c15de00
3498838,ac550000
349883c,ac430004
3498840,26220028
3498844,40f809
3498848,2002025
349884c,8fc2009c
3498850,23880
3498854,e23821
3498858,24020040
349885c,afa20028
3498860,24020020
3498864,afa20024
3498868,afa00020
349886c,afa0001c
3498870,24030001
3498874,afa30018
3498878,afa20014
349887c,afa20010
3498880,263108ec
3498884,73823
3498888,3025
349888c,2825
3498890,220f809
3498894,2002025
3498898,8e0302d0
349889c,24640008
34988a0,ae0402d0
34988a4,3c04db06
34988a8,24840020
34988ac,ac640000
34988b0,ac620004
34988b4,2e0f809
34988b8,2002025
34988bc,8e0302d0
34988c0,24640008
34988c4,ae0402d0
34988c8,ac760000
34988cc,ac620004
34988d0,2742821
34988d4,52880
34988d8,2459021
34988dc,8e430008
34988e0,8e0202d0
34988e4,24440008
34988e8,ae0402d0
34988ec,ac550000
34988f0,ac430004
34988f4,8fbf0054
34988f8,8fbe0050
34988fc,8fb7004c
3498900,8fb60048
3498904,8fb50044
3498908,8fb40040
349890c,8fb3003c
3498910,8fb20038
3498914,8fb10034
3498918,8fb00030
349891c,3e00008
3498920,27bd0058
3498924,27bdffa8
3498928,afbf0054
349892c,afbe0050
3498930,afb7004c
3498934,afb60048
3498938,afb50044
349893c,afb40040
3498940,afb3003c
3498944,afb20038
3498948,afb10034
349894c,afb00030
3498950,80b825
3498954,a0a825
3498958,8c900000
349895c,3c128007
3498960,3652e298
3498964,240f809
3498968,2002025
349896c,3c11800a
3498970,3631b900
3498974,220f809
3498978,2002025
349897c,8e0302c0
3498980,24640008
3498984,ae0402c0
3498988,3c1eda38
349898c,27de0003
3498990,ac7e0000
3498994,ac620004
3498998,3c138043
349899c,26739724
34989a0,15a0c0
34989a4,2951021
34989a8,21080
34989ac,2621021
34989b0,8c430004
34989b4,8e0202c0
34989b8,24440008
34989bc,ae0402c0
34989c0,3c16de00
34989c4,ac560000
34989c8,ac430004
34989cc,26420028
34989d0,40f809
34989d4,2002025
34989d8,8ee5009c
34989dc,24040020
34989e0,afa40028
34989e4,24030010
34989e8,afa30024
34989ec,51023
34989f0,210c0
34989f4,afa20020
34989f8,afa5001c
34989fc,24020001
3498a00,afa20018
3498a04,afa40014
3498a08,afa30010
3498a0c,265208ec
3498a10,3825
3498a14,3025
3498a18,2825
3498a1c,240f809
3498a20,2002025
3498a24,8e0302d0
3498a28,24640008
3498a2c,ae0402d0
3498a30,3c04db06
3498a34,24840020
3498a38,ac640000
3498a3c,ac620004
3498a40,2622edec
3498a44,40f809
3498a48,295a021
3498a4c,2622eef4
3498a50,24070001
3498a54,3025
3498a58,3c038042
3498a5c,c46e45d0
3498a60,3c038042
3498a64,40f809
3498a68,c46c45d4
3498a6c,26220554
3498a70,3c040001
3498a74,24841da0
3498a78,40f809
3498a7c,2e42021
3498a80,220f809
3498a84,2002025
3498a88,8e0302d0
3498a8c,24640008
3498a90,ae0402d0
3498a94,ac7e0000
3498a98,ac620004
3498a9c,14a080
3498aa0,2749821
3498aa4,8e630008
3498aa8,8e0202d0
3498aac,24440008
3498ab0,ae0402d0
3498ab4,ac560000
3498ab8,2631ee24
3498abc,220f809
3498ac0,ac430004
3498ac4,8fbf0054
3498ac8,8fbe0050
3498acc,8fb7004c
3498ad0,8fb60048
3498ad4,8fb50044
3498ad8,8fb40040
3498adc,8fb3003c
3498ae0,8fb20038
3498ae4,8fb10034
3498ae8,8fb00030
3498aec,3e00008
3498af0,27bd0058
3498af4,27bdffa0
3498af8,afbf005c
3498afc,afbe0058
3498b00,afb70054
3498b04,afb60050
3498b08,afb5004c
3498b0c,afb40048
3498b10,afb30044
3498b14,afb20040
3498b18,afb1003c
3498b1c,afb00038
3498b20,80b825
3498b24,a0a825
3498b28,8c900000
3498b2c,3c128007
3498b30,3652e298
3498b34,240f809
3498b38,2002025
3498b3c,3c11800a
3498b40,3631b900
3498b44,220f809
3498b48,2002025
3498b4c,8e0302c0
3498b50,24640008
3498b54,ae0402c0
3498b58,3c16da38
3498b5c,26d60003
3498b60,ac760000
3498b64,ac620004
3498b68,3c028043
3498b6c,24429724
3498b70,1598c0
3498b74,275a021
3498b78,14a080
3498b7c,afa20030
3498b80,54a021
3498b84,8e830004
3498b88,8e0202c0
3498b8c,24440008
3498b90,ae0402c0
3498b94,3c1ede00
3498b98,ac5e0000
3498b9c,ac430004
3498ba0,26420028
3498ba4,40f809
3498ba8,2002025
3498bac,220f809
3498bb0,2002025
3498bb4,8e0302d0
3498bb8,24640008
3498bbc,ae0402d0
3498bc0,ac760000
3498bc4,ac620004
3498bc8,8e830008
3498bcc,8e0202d0
3498bd0,24440008
3498bd4,ae0402d0
3498bd8,ac5e0000
3498bdc,ac430004
3498be0,8ee4009c
3498be4,24030020
3498be8,afa30028
3498bec,afa30024
3498bf0,41080
3498bf4,821023
3498bf8,21040
3498bfc,afa20020
3498c00,afa4001c
3498c04,24020001
3498c08,afa20018
3498c0c,afa30014
3498c10,afa30010
3498c14,265208ec
3498c18,3825
3498c1c,3025
3498c20,2825
3498c24,240f809
3498c28,2002025
3498c2c,8e0302d0
3498c30,24640008
3498c34,ae0402d0
3498c38,3c04db06
3498c3c,24840020
3498c40,ac640000
3498c44,ac620004
3498c48,2622edec
3498c4c,40f809
3498c50,2759821
3498c54,26220554
3498c58,3c040001
3498c5c,24841da0
3498c60,40f809
3498c64,2e42021
3498c68,220f809
3498c6c,2002025
3498c70,8e0302d0
3498c74,24640008
3498c78,ae0402d0
3498c7c,ac760000
3498c80,ac620004
3498c84,139880
3498c88,8fa20030
3498c8c,531021
3498c90,8c43000c
3498c94,8e0202d0
3498c98,24440008
3498c9c,ae0402d0
3498ca0,ac5e0000
3498ca4,2631ee24
3498ca8,220f809
3498cac,ac430004
3498cb0,8fbf005c
3498cb4,8fbe0058
3498cb8,8fb70054
3498cbc,8fb60050
3498cc0,8fb5004c
3498cc4,8fb40048
3498cc8,8fb30044
3498ccc,8fb20040
3498cd0,8fb1003c
3498cd4,8fb00038
3498cd8,3e00008
3498cdc,27bd0060
3498ce0,27bdffb8
3498ce4,afbf0044
3498ce8,afb30040
3498cec,afb2003c
3498cf0,afb10038
3498cf4,afb00034
3498cf8,809825
3498cfc,a09025
3498d00,8c900000
3498d04,3c118007
3498d08,3631e2c0
3498d0c,220f809
3498d10,2002025
3498d14,8e64009c
3498d18,24030020
3498d1c,afa30028
3498d20,afa30024
3498d24,41080
3498d28,821023
3498d2c,21040
3498d30,afa20020
3498d34,afa4001c
3498d38,24020001
3498d3c,afa20018
3498d40,afa30014
3498d44,afa30010
3498d48,263108c4
3498d4c,3825
3498d50,3025
3498d54,2825
3498d58,220f809
3498d5c,2002025
3498d60,8e0302d0
3498d64,24640008
3498d68,ae0402d0
3498d6c,3c04db06
3498d70,24840020
3498d74,ac640000
3498d78,3c11800a
3498d7c,3631a6ec
3498d80,220f809
3498d84,ac620004
3498d88,26221768
3498d8c,3c040001
3498d90,24841da0
3498d94,40f809
3498d98,2642021
3498d9c,26221214
3498da0,40f809
3498da4,2002025
3498da8,8e0302d0
3498dac,24640008
3498db0,ae0402d0
3498db4,3c04da38
3498db8,24840003
3498dbc,ac640000
3498dc0,ac620004
3498dc4,8e0202d0
3498dc8,24430008
3498dcc,ae0302d0
3498dd0,3c03e200
3498dd4,2463001c
3498dd8,ac430000
3498ddc,3c030c18
3498de0,246349d8
3498de4,ac430004
3498de8,8e0202d0
3498dec,24430008
3498df0,ae0302d0
3498df4,3c03e300
3498df8,24631001
3498dfc,ac430000
3498e00,ac400004
3498e04,8e0202d0
3498e08,24430008
3498e0c,ae0302d0
3498e10,3c03d900
3498e14,ac430000
3498e18,3c030023
3498e1c,24630405
3498e20,ac430004
3498e24,8e0202d0
3498e28,24430008
3498e2c,ae0302d0
3498e30,3c03d9fe
3498e34,3463fbff
3498e38,ac430000
3498e3c,ac400004
3498e40,8e0202d0
3498e44,24430008
3498e48,ae0302d0
3498e4c,3c03d9ff
3498e50,3463ffff
3498e54,ac430000
3498e58,3c03000e
3498e5c,ac430004
3498e60,3c058043
3498e64,1210c0
3498e68,521021
3498e6c,21080
3498e70,24a59724
3498e74,a22821
3498e78,8ca30004
3498e7c,8e0202d0
3498e80,24440008
3498e84,ae0402d0
3498e88,3c04de00
3498e8c,ac440000
3498e90,26310038
3498e94,220f809
3498e98,ac430004
3498e9c,8fbf0044
3498ea0,8fb30040
3498ea4,8fb2003c
3498ea8,8fb10038
3498eac,8fb00034
3498eb0,3e00008
3498eb4,27bd0048
3498eb8,27bdffa0
3498ebc,afbf005c
3498ec0,afbe0058
3498ec4,afb70054
3498ec8,afb60050
3498ecc,afb5004c
3498ed0,afb40048
3498ed4,afb30044
3498ed8,afb20040
3498edc,afb1003c
3498ee0,afb00038
3498ee4,80b825
3498ee8,a0a825
3498eec,8c900000
3498ef0,3c138007
3498ef4,3673e298
3498ef8,260f809
3498efc,2002025
3498f00,3c11800a
3498f04,3631b900
3498f08,220f809
3498f0c,2002025
3498f10,8e0302c0
3498f14,24640008
3498f18,ae0402c0
3498f1c,3c16da38
3498f20,26d60003
3498f24,ac760000
3498f28,ac620004
3498f2c,3c028043
3498f30,24429724
3498f34,15a0c0
3498f38,2959021
3498f3c,129080
3498f40,afa20030
3498f44,529021
3498f48,8e430004
3498f4c,8e0202c0
3498f50,24440008
3498f54,ae0402c0
3498f58,3c1ede00
3498f5c,ac5e0000
3498f60,ac430004
3498f64,26620028
3498f68,40f809
3498f6c,2002025
3498f70,220f809
3498f74,2002025
3498f78,8e0302d0
3498f7c,24640008
3498f80,ae0402d0
3498f84,ac760000
3498f88,ac620004
3498f8c,8e430008
3498f90,8e0202d0
3498f94,24440008
3498f98,ae0402d0
3498f9c,ac5e0000
3498fa0,ac430004
3498fa4,8ee3009c
3498fa8,24050020
3498fac,afa50028
3498fb0,24040010
3498fb4,afa40024
3498fb8,31080
3498fbc,621023
3498fc0,21040
3498fc4,afa20020
3498fc8,afa3001c
3498fcc,24020001
3498fd0,afa20018
3498fd4,afa50014
3498fd8,afa40010
3498fdc,267308ec
3498fe0,3825
3498fe4,3025
3498fe8,2825
3498fec,260f809
3498ff0,2002025
3498ff4,8e0302d0
3498ff8,24640008
3498ffc,ae0402d0
3499000,3c04db06
3499004,24840020
3499008,ac640000
349900c,ac620004
3499010,2622edec
3499014,40f809
3499018,295a021
349901c,26220554
3499020,3c040001
3499024,24841da0
3499028,40f809
349902c,2e42021
3499030,220f809
3499034,2002025
3499038,8e0302d0
349903c,24640008
3499040,ae0402d0
3499044,ac760000
3499048,ac620004
349904c,8e430010
3499050,8e0202d0
3499054,24440008
3499058,ae0402d0
349905c,ac5e0000
3499060,ac430004
3499064,14a080
3499068,8fa20030
349906c,541021
3499070,8c43000c
3499074,8e0202d0
3499078,24440008
349907c,ae0402d0
3499080,ac5e0000
3499084,2631ee24
3499088,220f809
349908c,ac430004
3499090,8fbf005c
3499094,8fbe0058
3499098,8fb70054
349909c,8fb60050
34990a0,8fb5004c
34990a4,8fb40048
34990a8,8fb30044
34990ac,8fb20040
34990b0,8fb1003c
34990b4,8fb00038
34990b8,3e00008
34990bc,27bd0060
34990c0,27bdffd0
34990c4,afbf002c
34990c8,afb50028
34990cc,afb40024
34990d0,afb30020
34990d4,afb2001c
34990d8,afb10018
34990dc,afb00014
34990e0,a09025
34990e4,3c028043
34990e8,518c0
34990ec,651821
34990f0,31880
34990f4,24429724
34990f8,431021
34990fc,90500008
3499100,90550009
3499104,9053000a
3499108,9054000b
349910c,8c42000c
3499110,10400009
3499114,8c910000
3499118,3c028042
349911c,c44c45d8
3499120,24070001
3499124,44066000
3499128,3c02800a
349912c,3442a8fc
3499130,40f809
3499134,46006386
3499138,3c028007
349913c,3442e2c0
3499140,40f809
3499144,2202025
3499148,3c02800a
349914c,3442b900
3499150,40f809
3499154,2202025
3499158,8e2302d0
349915c,24640008
3499160,ae2402d0
3499164,3c04da38
3499168,24840003
349916c,ac640000
3499170,ac620004
3499174,8e2202d0
3499178,24430008
349917c,ae2302d0
3499180,3c03fb00
3499184,ac430000
3499188,108600
349918c,15ac00
3499190,2158025
3499194,2148025
3499198,139a00
349919c,2138025
34991a0,ac500004
34991a4,3c028043
34991a8,1218c0
34991ac,721821
34991b0,31880
34991b4,24429724
34991b8,431021
34991bc,8c430004
34991c0,8e2202d0
34991c4,24440008
34991c8,ae2402d0
34991cc,3c04de00
34991d0,ac440000
34991d4,ac430004
34991d8,8fbf002c
34991dc,8fb50028
34991e0,8fb40024
34991e4,8fb30020
34991e8,8fb2001c
34991ec,8fb10018
34991f0,8fb00014
34991f4,3e00008
34991f8,27bd0030
34991fc,27bdffb8
3499200,afbf0044
3499204,afbe0040
3499208,afb7003c
349920c,afb60038
3499210,afb50034
3499214,afb40030
3499218,afb3002c
349921c,afb20028
3499220,afb10024
3499224,afb00020
3499228,a0a825
349922c,8c900000
3499230,3c138043
3499234,26739724
3499238,5a0c0
349923c,2851021
3499240,21080
3499244,2621021
3499248,90520008
349924c,90570009
3499250,9056000a
3499254,905e000b
3499258,9051000c
349925c,9043000d
3499260,afa30018
3499264,9044000e
3499268,afa40014
349926c,9042000f
3499270,afa20010
3499274,3c028007
3499278,3442e298
349927c,40f809
3499280,2002025
3499284,3c02800a
3499288,3442b900
349928c,40f809
3499290,2002025
3499294,8e0302c0
3499298,24640008
349929c,ae0402c0
34992a0,3c04da38
34992a4,24840003
34992a8,ac640000
34992ac,ac620004
34992b0,8e0202c0
34992b4,24430008
34992b8,ae0302c0
34992bc,3c03fc11
34992c0,3463fe23
34992c4,ac430000
34992c8,2403f7fb
34992cc,ac430004
34992d0,8e0202c0
34992d4,24430008
34992d8,ae0302c0
34992dc,3c03fa00
34992e0,24630080
34992e4,ac430000
34992e8,129600
34992ec,17bc00
34992f0,2579025
34992f4,25e9025
34992f8,16b200
34992fc,2569025
3499300,ac520004
3499304,8e0202c0
3499308,24430008
349930c,ae0302c0
3499310,3c03fb00
3499314,ac430000
3499318,118e00
349931c,8fa30018
3499320,31c00
3499324,2238825
3499328,8fa30010
349932c,2238825
3499330,8fa40014
3499334,41a00
3499338,2238825
349933c,ac510004
3499340,295a021
3499344,14a080
3499348,2749821
349934c,8e630004
3499350,8e0202c0
3499354,24440008
3499358,ae0402c0
349935c,3c04de00
3499360,ac440000
3499364,ac430004
3499368,8fbf0044
349936c,8fbe0040
3499370,8fb7003c
3499374,8fb60038
3499378,8fb50034
349937c,8fb40030
3499380,8fb3002c
3499384,8fb20028
3499388,8fb10024
349938c,8fb00020
3499390,3e00008
3499394,27bd0048
3499398,27bdffb8
349939c,afbf0044
34993a0,afbe0040
34993a4,afb7003c
34993a8,afb60038
34993ac,afb50034
34993b0,afb40030
34993b4,afb3002c
34993b8,afb20028
34993bc,afb10024
34993c0,afb00020
34993c4,a0a825
34993c8,8c900000
34993cc,3c138043
34993d0,26739724
34993d4,5a0c0
34993d8,2851021
34993dc,21080
34993e0,2621021
34993e4,90510008
34993e8,90570009
34993ec,9056000a
34993f0,905e000b
34993f4,9043000c
34993f8,afa3001c
34993fc,9044000d
3499400,afa40018
3499404,9045000e
3499408,afa50014
349940c,9046000f
3499410,afa60010
3499414,3c12800a
3499418,3652a7f4
349941c,24070001
3499420,3025
3499424,3c028042
3499428,44866000
349942c,240f809
3499430,c44e45dc
3499434,3c028042
3499438,c44c45e0
349943c,26420108
3499440,24070001
3499444,44066000
3499448,40f809
349944c,46006386
3499450,3c028007
3499454,3442e298
3499458,40f809
349945c,2002025
3499460,2652110c
3499464,240f809
3499468,2002025
349946c,8e0302c0
3499470,24640008
3499474,ae0402c0
3499478,3c04da38
349947c,24840003
3499480,ac640000
3499484,ac620004
3499488,8e0202c0
349948c,24430008
3499490,ae0302c0
3499494,3c03fc11
3499498,3463fe23
349949c,ac430000
34994a0,2403f7fb
34994a4,ac430004
34994a8,8e0202c0
34994ac,24430008
34994b0,ae0302c0
34994b4,3c03fa00
34994b8,24630080
34994bc,ac430000
34994c0,118e00
34994c4,17bc00
34994c8,2378825
34994cc,23e8825
34994d0,16b200
34994d4,2368825
34994d8,ac510004
34994dc,8e0302c0
34994e0,24620008
34994e4,ae0202c0
34994e8,3c02fb00
34994ec,ac620000
34994f0,8fa2001c
34994f4,21600
34994f8,8fa40018
34994fc,42400
3499500,441025
3499504,8fa60010
3499508,461025
349950c,8fa50014
3499510,52200
3499514,441025
3499518,ac620004
349951c,295a021
3499520,14a080
3499524,2749821
3499528,8e630004
349952c,8e0202c0
3499530,24440008
3499534,ae0402c0
3499538,3c04de00
349953c,ac440000
3499540,ac430004
3499544,8fbf0044
3499548,8fbe0040
349954c,8fb7003c
3499550,8fb60038
3499554,8fb50034
3499558,8fb40030
349955c,8fb3002c
3499560,8fb20028
3499564,8fb10024
3499568,8fb00020
349956c,3e00008
3499570,27bd0048
3499574,27bdff88
3499578,afbf0074
349957c,afbe0070
3499580,afb7006c
3499584,afb60068
3499588,afb50064
349958c,afb40060
3499590,afb3005c
3499594,afb20058
3499598,afb10054
349959c,afb00050
34995a0,a0a825
34995a4,8c910000
34995a8,3c028043
34995ac,24429724
34995b0,598c0
34995b4,2658021
34995b8,108080
34995bc,afa2004c
34995c0,508021
34995c4,9203000c
34995c8,afa3002c
34995cc,9205000d
34995d0,afa50030
34995d4,9206000e
34995d8,afa60034
34995dc,9207000f
34995e0,afa70038
34995e4,92080010
34995e8,afa8003c
34995ec,92090011
34995f0,afa90040
34995f4,920a0012
34995f8,afaa0044
34995fc,920b0013
3499600,afab0048
3499604,921e0014
3499608,920c0015
349960c,afac0028
3499610,920d0016
3499614,afad0024
3499618,920e0017
349961c,afae0020
3499620,920f0018
3499624,afaf001c
3499628,92180019
349962c,afb80018
3499630,9219001a
3499634,afb90014
3499638,921f001b
349963c,afbf0010
3499640,3c12800a
3499644,3652a7f4
3499648,24070001
349964c,3025
3499650,3c028042
3499654,44866000
3499658,240f809
349965c,c44e45e4
3499660,3c028042
3499664,c44c45e8
3499668,26420108
349966c,24070001
3499670,44066000
3499674,40f809
3499678,46006386
349967c,3c148007
3499680,3694e298
3499684,280f809
3499688,2202025
349968c,2652110c
3499690,240f809
3499694,2202025
3499698,8e2302c0
349969c,24640008
34996a0,ae2402c0
34996a4,3c17da38
34996a8,26f70003
34996ac,ac770000
34996b0,ac620004
34996b4,8e2202c0
34996b8,24430008
34996bc,ae2302c0
34996c0,3c16fa00
34996c4,26d60080
34996c8,ac560000
34996cc,1ef600
34996d0,8fac0028
34996d4,c1c00
34996d8,3c3f025
34996dc,8fae0020
34996e0,3cef025
34996e4,8fad0024
34996e8,d1a00
34996ec,3c3f025
34996f0,ac5e0004
34996f4,8e2302c0
34996f8,24620008
34996fc,ae2202c0
3499700,3c1efb00
3499704,ac7e0000
3499708,8faf001c
349970c,f1600
3499710,8fb80018
3499714,182400
3499718,441025
349971c,8fbf0010
3499720,5f1025
3499724,8fb90014
3499728,192200
349972c,441025
3499730,ac620004
3499734,8e030004
3499738,8e2202c0
349973c,24440008
3499740,ae2402c0
3499744,3c10de00
3499748,ac500000
349974c,ac430004
3499750,26940028
3499754,280f809
3499758,2202025
349975c,240f809
3499760,2202025
3499764,8e2302d0
3499768,24640008
349976c,ae2402d0
3499770,ac770000
3499774,ac620004
3499778,8e2302d0
349977c,24620008
3499780,ae2202d0
3499784,ac760000
3499788,8fa4002c
349978c,41600
3499790,8fa50030
3499794,52400
3499798,441025
349979c,8fa70038
34997a0,471025
34997a4,8fa60034
34997a8,62200
34997ac,441025
34997b0,ac620004
34997b4,8e2302d0
34997b8,24620008
34997bc,ae2202d0
34997c0,ac7e0000
34997c4,8fa8003c
34997c8,81600
34997cc,8fa90040
34997d0,92400
34997d4,441025
34997d8,8fab0048
34997dc,4b1025
34997e0,8faa0044
34997e4,a2200
34997e8,441025
34997ec,ac620004
34997f0,2759821
34997f4,139880
34997f8,8fa2004c
34997fc,531021
3499800,8c430008
3499804,8e2202d0
3499808,24440008
349980c,ae2402d0
3499810,ac500000
3499814,ac430004
3499818,8fbf0074
349981c,8fbe0070
3499820,8fb7006c
3499824,8fb60068
3499828,8fb50064
349982c,8fb40060
3499830,8fb3005c
3499834,8fb20058
3499838,8fb10054
349983c,8fb00050
3499840,3e00008
3499844,27bd0078
3499848,27bdff88
349984c,afbf0074
3499850,afbe0070
3499854,afb7006c
3499858,afb60068
349985c,afb50064
3499860,afb40060
3499864,afb3005c
3499868,afb20058
349986c,afb10054
3499870,afb00050
3499874,a0a825
3499878,8c910000
349987c,3c028043
3499880,24429724
3499884,598c0
3499888,2658021
349988c,108080
3499890,afa2004c
3499894,508021
3499898,9203000c
349989c,afa3002c
34998a0,9205000d
34998a4,afa50030
34998a8,9206000e
34998ac,afa60034
34998b0,9207000f
34998b4,afa70038
34998b8,92080010
34998bc,afa8003c
34998c0,92090011
34998c4,afa90040
34998c8,920a0012
34998cc,afaa0044
34998d0,920b0013
34998d4,afab0048
34998d8,921e0014
34998dc,920c0015
34998e0,afac0028
34998e4,920d0016
34998e8,afad0024
34998ec,920e0017
34998f0,afae0020
34998f4,920f0018
34998f8,afaf001c
34998fc,92180019
3499900,afb80018
3499904,9219001a
